SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL,Owned,Wanted,QtyOwned
9208,9509,1,Star Wars,Seasonal,2012,Star Wars Advent Calendar,10,234,24.99,49.99,49.99,29.99,http://images.brickset.com/sets/images/9509-1.jpg,No,No,0
23369,75048,1,Star Wars,Rebels,2014,The Phantom,2,234,19.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75048-1.jpg,No,No,0
5586,7656,1,Star Wars,Episode III,2007,General Grievous Starfighter,1,232,19.99,19.99,,,http://images.brickset.com/sets/images/7656-1.jpg,No,No,0
6792,8016,1,Star Wars,The Clone Wars,2009,Hyena Droid Bomber,3,232,24.99,19.99,26.99,,http://images.brickset.com/sets/images/8016-1.jpg,No,No,0
2141,4480,1,Star Wars,Episode VI,2003,Jabba's Palace,6,231,27.99,30,,,http://images.brickset.com/sets/images/4480-1.jpg,No,No,0
2140,4479,1,Star Wars,Episode V,2003,TIE Bomber,1,230,27.99,30,,,http://images.brickset.com/sets/images/4479-1.jpg,No,No,0
9860,75012,1,Star Wars,The Clone Wars,2013,BARC Speeder with Sidecar,4,226,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75012-1.jpg,No,No,0
4082,8000,1,Star Wars,Technic,2000,Pit Droid,,223,,20,,,http://images.brickset.com/sets/images/8000-1.jpg,No,No,0
22965,75038,1,Star Wars,Episode III,2014,Jedi Interceptor,2,223,19.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75038-1.jpg,No,No,0
9856,75002,1,Star Wars,The Clone Wars,2013,AT-RT,4,222,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/75002-1.jpg,No,No,0
6934,7748,1,Star Wars,The Clone Wars,2009,Corporate Alliance Tank Droid,4,216,24.99,24.99,29.99,,http://images.brickset.com/sets/images/7748-1.jpg,No,No,0
3805,7130,1,Star Wars,Episode V,1999,Snowspeeder,3,215,,20,,,http://images.brickset.com/sets/images/7130-1.jpg,No,No,0
2160,4500,1,Star Wars,Episode V,2004,Rebel Snowspeeder,3,214,19.99,20,,,http://images.brickset.com/sets/images/4500-1.jpg,No,No,0
8586,7957,1,Star Wars,The Clone Wars,2011,Sith Nightspeeder,3,213,25.99,24.99,34.99,29.99,http://images.brickset.com/sets/images/7957-1.jpg,No,No,0
9206,9496,1,Star Wars,Episode VI,2012,Desert Skiff,4,213,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/9496-1.jpg,No,No,0
5034,6206,1,Star Wars,Episode VI,2006,TIE Interceptor,1,212,17.99,20,,,http://images.brickset.com/sets/images/6206-1.jpg,No,No,0
10229,75022,1,Star Wars,The Clone Wars,2013,Mandalorian Speeder,3,211,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75022-1.jpg,No,No,0
6421,7681,1,Star Wars,The Clone Wars,2008,Separatist Spider Droid,5,206,21.49,29.99,,,http://images.brickset.com/sets/images/7681-1.jpg,No,No,0
22968,75041,1,Star Wars,Episode III,2014,Vulture Droid,3,205,19.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75041-1.jpg,No,No,0
3868,7256,1,Star Wars,Episode III,2005,Jedi Starfighter and Vulture Droid,1,202,14.99,20,,,http://images.brickset.com/sets/images/7256-1.jpg,No,No,0
22966,75039,1,Star Wars,Episode III,2014,V-Wing Starfighter,2,201,19.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75039-1.jpg,No,No,0
5035,6207,1,Star Wars,Episode VI,2006,A-wing Fighter,2,194,9.99,16,,,http://images.brickset.com/sets/images/6207-1.jpg,No,No,0
2161,4501,1,Star Wars,Episode IV,2004,Mos Eisley Cantina,5,193,27.99,30,,,http://images.brickset.com/sets/images/4501-1.jpg,No,No,0
24223,75099,1,Star Wars,The Force Awakens,2015,Rey's Speeder,2,193,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/75099-1.jpg,No,No,0
22980,11905,1,Star Wars,The Clone Wars,2013,Brickmaster Star Wars: Battle for the Stolen Crystals parts,2,189,,,,,http://images.brickset.com/sets/images/11905-1.jpg,No,No,0
29,10026,1,Star Wars,Ultimate Collector Series,2002,Special Edition Naboo Starfighter,,187,,40,,,http://images.brickset.com/sets/images/10026-1.jpg,No,No,0
24465,75112,1,Star Wars,Buildable Figures,2015,General Grievous,,186,29.99,34.99,44.99,34.99,http://images.brickset.com/sets/images/75112-1.jpg,No,No,0
22958,75037,1,Star Wars,The Clone Wars,2014,Battle on Saleucami,5,183,14.99,14.99,17.99,19.99,http://images.brickset.com/sets/images/75037-1.jpg,No,No,0
3811,7141,1,Star Wars,Episode I,1999,Naboo Fighter,4,179,,20,,,http://images.brickset.com/sets/images/7141-1.jpg,No,No,0
24476,CELEB2015,1,Star Wars,Promotional,2015,Tatooine mini build,1,178,,,,,http://images.brickset.com/sets/images/CELEB2015-1.jpg,No,No,0
24873,FANEXPO2015,1,Star Wars,Promotional,2015,Tatooine Mini Build,,178,,,,,http://images.brickset.com/sets/images/FANEXPO2015-1.jpg,No,No,0
7207,8085,1,Star Wars,The Clone Wars,2010,Freeco Speeder,2,177,21.99,24.99,34.99,26.99,http://images.brickset.com/sets/images/8085-1.jpg,No,No,0
9857,75003,1,Star Wars,Episode VI,2013,A-wing Starfighter,3,177,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75003-1.jpg,No,No,0
24591,SDCC2015,2,Star Wars,Promotional,2015,Dagobah Mini Build,1,177,,,,,http://images.brickset.com/sets/images/SDCC2015-2.jpg,No,No,0
7570,8091,1,Star Wars,Episode III,2010,Republic Swamp Speeder,5,176,30.99,29.99,39.99,36.99,http://images.brickset.com/sets/images/8091-1.jpg,No,No,0
7577,8093,1,Star Wars,The Clone Wars,2010,Plo Koon's Jedi Starfighter,2,175,25.99,24.99,34.99,26.99,http://images.brickset.com/sets/images/8093-1.jpg,No,No,0
3815,7146,1,Star Wars,Episode IV,2001,TIE Fighter,2,171,17.99,20,,,http://images.brickset.com/sets/images/7146-1.jpg,No,No,0
2139,4478,1,Star Wars,Episode II,2003,Geonosian Fighter,4,170,19.99,20,,,http://images.brickset.com/sets/images/4478-1.jpg,No,No,0
3814,7144,1,Star Wars,Episode V,2000,Slave I,1,166,,20,,,http://images.brickset.com/sets/images/7144-1.jpg,No,No,0
8585,7956,1,Star Wars,Episode VI,2011,Ewok Attack,3,166,25.99,24.99,34.99,29.99,http://images.brickset.com/sets/images/7956-1.jpg,No,No,0
7213,8092,1,Star Wars,Episode IV,2010,Luke's Landspeeder,6,163,25.99,24.99,34.99,26.99,http://images.brickset.com/sets/images/8092-1.jpg,No,No,0
23833,75085,1,Star Wars,Episode II,2015,Hailfire Droid,3,163,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/75085-1.jpg,No,No,0
24344,75111,1,Star Wars,Buildable Figures,2015,Darth Vader,,160,24.99,29.99,39.99,29.99,http://images.brickset.com/sets/images/75111-1.jpg,No,No,0
3875,7263,1,Star Wars,Episode IV,2005,TIE Fighter,2,159,14.99,20,,,http://images.brickset.com/sets/images/7263-1.jpg,No,No,0
3821,7155,1,Star Wars,Episode I,2000,Trade Federation AAT,2,158,,20,,,http://images.brickset.com/sets/images/7155-1.jpg,No,No,0
6935,7749,1,Star Wars,Episode V,2009,Echo Base,5,155,24.99,24.99,29.99,,http://images.brickset.com/sets/images/7749-1.jpg,No,No,0
8588,7959,1,Star Wars,The Clone Wars,2011,Geonosian Starfighter,3,155,29.99,29.99,39.99,39.99,http://images.brickset.com/sets/images/7959-1.jpg,No,No,0
6214,7669,1,Star Wars,The Clone Wars,2008,Anakin's Jedi Starfighter,2,153,21.49,19.99,,,http://images.brickset.com/sets/images/7669-1.jpg,No,No,0
3866,7252,1,Star Wars,Episode III,2005,Droid Tri-Fighter,1,148,9.99,15,,,http://images.brickset.com/sets/images/7252-1.jpg,No,No,0
23791,75078,1,Star Wars,Rebels,2015,Imperial Troop Transport,4,141,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75078-1.jpg,No,No,0
9459,PROMOSW007,1,Star Wars,Miscellaneous,2011,Star Wars Miniland Figures (Toy Fair 2011 Collector's Party) ,,140,,,,,http://images.brickset.com/sets/images/PROMOSW007-1.jpg,No,No,0
3813,7143,1,Star Wars,Episode II,2002,Jedi Starfighter,1,139,17.99,20,,,http://images.brickset.com/sets/images/7143-1.jpg,No,No,0
8320,7915,1,Star Wars,Legends,2011,Imperial V-wing Starfighter,2,139,24.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/7915-1.jpg,No,No,0
8887,9490,1,Star Wars,Episode IV,2012,Droid Escape,4,137,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/9490-1.jpg,No,No,0
3806,7131,1,Star Wars,Episode I,1999,Anakin's Podracer,3,136,,15,,,http://images.brickset.com/sets/images/7131-1.jpg,No,No,0
23780,FANEXPO001,1,Star Wars,MicroFighters,2014,The Ghost (FAN EXPO edition),1,134,,,,,http://images.brickset.com/sets/images/FANEXPO001-1.jpg,No,No,0
3802,7126,1,Star Wars,Episode I,2001,Battle Droid Carrier,7,133,,10,,,http://images.brickset.com/sets/images/7126-1.jpg,No,No,0
8886,9491,1,Star Wars,The Clone Wars,2012,Geonosian Cannon,4,132,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/9491-1.jpg,No,No,0
23756,COMCON039,1,Star Wars,MicroFighters,2014,The Ghost,1,132,,,,,http://images.brickset.com/sets/images/COMCON039-1.jpg,No,No,0
22906,COMCON032,1,Star Wars,MicroFighters,2013,Jek-14 Mini Stealth Starfighter,1,127,,39.99,,,http://images.brickset.com/sets/images/COMCON032-1.jpg,No,No,0
3808,7134,1,Star Wars,Episode VI,2000,A-wing Fighter,2,125,,15,,,http://images.brickset.com/sets/images/7134-1.jpg,No,No,0
9854,75000,1,Star Wars,Episode II,2013,Clone Troopers vs. Droidekas,4,124,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75000-1.jpg,No,No,0
3809,7139,1,Star Wars,Episode VI,2002,Ewok Attack,4,121,10.99,13,,,http://images.brickset.com/sets/images/7139-1.jpg,No,No,0
5037,6205,1,Star Wars,Episode III,2006,V-wing Fighter,1,118,7.99,10,,,http://images.brickset.com/sets/images/6205-1.jpg,No,No,0
3799,7119,1,Star Wars,Episode V,2002,Twin-Pod Cloud Car,1,118,8.99,10,,,http://images.brickset.com/sets/images/7119-1.jpg,No,No,0
3837,7203,1,Star Wars,Episode I,2002,Jedi Defense I,3,111,5.99,7,,,http://images.brickset.com/sets/images/7203-1.jpg,No,No,0
3867,7255,1,Star Wars,Episode III,2005,General Grievous Chase,2,111,14.99,20,,,http://images.brickset.com/sets/images/7255-1.jpg,No,No,0
10124,COMCON024,1,Star Wars,MicroFighters,2012,Luke Skywalker's Landspeeder - Mini - New York Comic-Con 2012 Exclusive,1,110,,,,,http://images.brickset.com/sets/images/COMCON024-1.jpg,No,No,0
3864,7250,1,Star Wars,Episode III,2005,Clone Scout Walker,1,108,6.99,10,,,http://images.brickset.com/sets/images/7250-1.jpg,No,No,0
3803,7127,1,Star Wars,Episode VI,2001,Imperial AT-ST,1,107,8.99,10,,,http://images.brickset.com/sets/images/7127-1.jpg,No,No,0
3801,7124,1,Star Wars,Episode I,2000,Flash Speeder,1,106,,10,,,http://images.brickset.com/sets/images/7124-1.jpg,No,No,0
23867,75088,1,Star Wars,Legends,2015,Senate Commando Troopers,4,106,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75088-1.jpg,No,No,0
23796,75076,1,Star Wars,MicroFighters,2015,Republic Gunship,1,105,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75076-1.jpg,No,No,0
23785,75089,1,Star Wars,Legends,2015,Geonosis Troopers,4,105,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75089-1.jpg,No,No,0
2151,4490,1,Star Wars,Mini Building Set,2003,Republic Gunship,,102,6.99,7,,,http://images.brickset.com/sets/images/4490-1.jpg,No,No,0
5584,7654,1,Star Wars,Episode III,2007,Droids Battle Pack,7,102,8.99,9.99,,,http://images.brickset.com/sets/images/7654-1.jpg,No,No,0
9867,75011,1,Star Wars,Planet Set,2013,Tantive IV & Alderaan,1,102,11.99,9.99,,12.99,http://images.brickset.com/sets/images/75011-1.jpg,No,No,0
22956,75034,1,Star Wars,Episode IV,2014,Death Star Troopers,4,102,11.99,12.99,15.99,11.89,http://images.brickset.com/sets/images/75034-1.jpg,No,No,0
23797,75077,1,Star Wars,MicroFighters,2015,Homing Spider Droid,1,102,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75077-1.jpg,No,No,0
24780,75115,1,Star Wars,Buildable Figures,2016,Poe Dameron,,102,,19.99,,,http://images.brickset.com/sets/images/75115-1.jpg,No,No,0
22964,75033,1,Star Wars,MicroFighters,2014,Star Destroyer,1,100,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75033-1.jpg,No,No,0
2152,4491,1,Star Wars,Mini Building Set,2003,MTT,,99,6.99,7,,,http://images.brickset.com/sets/images/4491-1.jpg,No,No,0
7132,20010,1,Star Wars,Mini Building Set,2009,Republic Gunship,,99,4.59,,,,http://images.brickset.com/sets/images/20010-1.jpg,No,No,0
22955,75035,1,Star Wars,Episode III,2014,Kashyyyk Troopers,4,99,11.99,12.99,15.99,11.89,http://images.brickset.com/sets/images/75035-1.jpg,No,No,0
2138,4477,1,Star Wars,Episode IV,2003,T-16 Skyhopper ,1,98,12.99,15,,,http://images.brickset.com/sets/images/4477-1.jpg,No,No,0
2150,4489,1,Star Wars,Mini Building Set,2003,AT-AT,,98,6.99,7,,,http://images.brickset.com/sets/images/4489-1.jpg,No,No,0
8883,9488,1,Star Wars,The Clone Wars,2012,Elite Clone Trooper & Commando Droid Battle Pack,4,98,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/9488-1.jpg,No,No,0
24781,75116,1,Star Wars,Buildable Figures,2016,Finn,,98,,,,,http://images.brickset.com/sets/images/75116-1.jpg,No,No,0
22963,75032,1,Star Wars,MicroFighters,2014,X-Wing Fighter,1,97,8.99,9.99,12.99,6.99,http://images.brickset.com/sets/images/75032-1.jpg,No,No,0
23794,75074,1,Star Wars,MicroFighters,2015,Snowspeeder,1,97,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75074-1.jpg,No,No,0
22959,75028,1,Star Wars,MicroFighters,2014,Clone Turbo Tank,1,96,8.99,9.99,12.99,8.99,http://images.brickset.com/sets/images/75028-1.jpg,No,No,0
22960,75029,1,Star Wars,MicroFighters,2014,AAT,1,95,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75029-1.jpg,No,No,0
23792,75072,1,Star Wars,MicroFighters,2015,ARC-170 Starfighter,1,95,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75072-1.jpg,No,No,0
23790,75079,1,Star Wars,Legends,2015,Shadow Troopers,4,95,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75079-1.jpg,No,No,0
6791,8015,1,Star Wars,The Clone Wars,2009,Assassin Droids Battle Pack,5,94,9.99,11.99,14.99,,http://images.brickset.com/sets/images/8015-1.jpg,No,No,0
7180,20009,1,Star Wars,Mini Building Set,2009,AT-TE Walker,,94,4.59,,,,http://images.brickset.com/sets/images/20009-1.jpg,No,No,0
22961,75030,1,Star Wars,MicroFighters,2014,Millennium Falcon,1,94,8.99,9.99,12.99,6.99,http://images.brickset.com/sets/images/75030-1.jpg,No,No,0
9348,COMCON010,1,Star Wars,Mini Building Set,2009,Mini Republic Dropship Mini AT-TE Brickmaster Pack (SDCC 2009 exclusive),,94,,50,,,,No,No,0
3797,7113,1,Star Wars,Episode II,2002,Tusken Raider Encounter,3,93,8.99,10,,,http://images.brickset.com/sets/images/7113-1.jpg,No,No,0
3804,7128,1,Star Wars,Episode VI,1999,Speeder Bikes,3,93,,10,,,http://images.brickset.com/sets/images/7128-1.jpg,No,No,0
22962,75031,1,Star Wars,MicroFighters,2014,TIE Interceptor,1,92,8.99,9.99,12.99,6.99,http://images.brickset.com/sets/images/75031-1.jpg,No,No,0
8101,20018,1,Star Wars,Mini Building Set,2010,AT-AT Walker,,88,,,,,http://images.brickset.com/sets/images/20018-1.jpg,No,No,0
23795,75075,1,Star Wars,MicroFighters,2015,AT-AT,1,88,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75075-1.jpg,No,No,0
2149,4488,1,Star Wars,Mini Building Set,2003,Millennium Falcon,,87,6.99,7,,,http://images.brickset.com/sets/images/4488-1.jpg,No,No,0
2153,4492,1,Star Wars,Mini Building Set,2004,Star Destroyer,,87,6.99,7,,,http://images.brickset.com/sets/images/4492-1.jpg,No,No,0
24782,75117,1,Star Wars,Buildable Figures,2016,Kylo Ren,,86,,24.99,,,http://images.brickset.com/sets/images/75117-1.jpg,No,No,0
8318,7913,1,Star Wars,The Clone Wars,2011,Clone Trooper Battle Pack,4,85,11.99,12.99,14.99,14.99,http://images.brickset.com/sets/images/7913-1.jpg,No,No,0
24462,75107,1,Star Wars,Buildable Figures,2015,Jango Fett,,85,14.99,19.99,24.99,19.99,http://images.brickset.com/sets/images/75107-1.jpg,No,No,0
6676,20007,1,Star Wars,Mini Building Set,2009,Republic Attack Cruiser,,84,,,,,http://images.brickset.com/sets/images/20007-1.jpg,No,No,0
24778,75113,1,Star Wars,Buildable Figures,2016,Rey,,84,,19.99,,,http://images.brickset.com/sets/images/75113-1.jpg,No,No,0
9776,COMCON019,1,Star Wars,MicroFighters,2012,Sith Infiltrator (SDCC 2012 exclusive),1,84,,40,,,http://images.brickset.com/sets/images/COMCON019-1.jpg,No,No,0
25653,66535,1,Star Wars,Product Collection,2015,Battle Pack 2 in 1,,83,,,,,http://images.brickset.com/sets/images/66535-1.jpg,No,No,0
9866,75010,1,Star Wars,Planet Set,2013,B-Wing Starfighter & Endor,1,83,11.99,9.99,,12.99,http://images.brickset.com/sets/images/75010-1.jpg,No,No,0
22957,75036,1,Star Wars,Episode III,2014,Utapau Troopers,4,83,11.99,12.99,15.99,11.89,http://images.brickset.com/sets/images/75036-1.jpg,No,No,0
24464,75109,1,Star Wars,Buildable Figures,2015,Obi-Wan Kenobi,,83,19.99,24.99,29.99,24.99,http://images.brickset.com/sets/images/75109-1.jpg,No,No,0
24343,75110,1,Star Wars,Buildable Figures,2015,Luke Skywalker,,83,19.99,19.99,24.99,19.99,http://images.brickset.com/sets/images/75110-1.jpg,No,No,0
2155,4494,1,Star Wars,Mini Building Set,2004,Imperial Shuttle,,82,6.99,7,,,http://images.brickset.com/sets/images/4494-1.jpg,No,No,0
3792,7103,1,Star Wars,Episode II,2002,Jedi Duel,2,82,8.99,10,,,http://images.brickset.com/sets/images/7103-1.jpg,No,No,0
3800,7121,1,Star Wars,Episode I,1999,Naboo Swamp,4,82,,10,,,http://images.brickset.com/sets/images/7121-1.jpg,No,No,0
6213,7668,1,Star Wars,Legends,2008,Rebel Scout Speeder,4,82,9.79,9.99,,,http://images.brickset.com/sets/images/7668-1.jpg,No,No,0
24463,75108,1,Star Wars,Buildable Figures,2015,Clone Commander Cody,,82,14.99,19.99,24.99,19.99,http://images.brickset.com/sets/images/75108-1.jpg,No,No,0
24783,75118,1,Star Wars,Buildable Figures,2016,Captain Phasma,,82,,19.99,,,http://images.brickset.com/sets/images/75118-1.jpg,No,No,0
6212,7667,1,Star Wars,Legends,2008,Imperial Dropship,4,81,9.79,9.99,,,http://images.brickset.com/sets/images/7667-1.jpg,No,No,0
8726,20021,1,Star Wars,Mini Building Set,2011,Bounty Hunter Assault Gunship,,81,,,,,http://images.brickset.com/sets/images/20021-1.jpg,No,No,0
24779,75114,1,Star Wars,Buildable Figures,2016,First Order Stormtrooper,,81,,19.99,,,http://images.brickset.com/sets/images/75114-1.jpg,No,No,0
8964,9675,1,Star Wars,Planet Set,2012,Sebulba's Podracer & Tatooine,1,80,9.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/9675-1.jpg,No,No,0
9844,CELEBVI,1,Star Wars,MicroFighters,2012,Mini Slave I,1,80,,,,,http://images.brickset.com/sets/images/CELEBVI-1.jpg,No,No,0
7208,8083,1,Star Wars,Episode V,2010,Rebel Trooper Battle Pack,4,79,9.99,11.99,14.99,14.99,http://images.brickset.com/sets/images/8083-1.jpg,No,No,0
9093,9678,1,Star Wars,Planet Set,2012,Twin-Pod Cloud Car & Bespin,1,78,9.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/9678-1.jpg,No,No,0
3798,7115,1,Star Wars,Episode I,2000,Gungan Patrol,2,77,,10,,,http://images.brickset.com/sets/images/7115-1.jpg,No,No,0
8885,9489,1,Star Wars,Episode VI,2012,Endor Rebel Trooper & Imperial Trooper Battle Pack,4,77,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/9489-1.jpg,No,No,0
9092,9677,1,Star Wars,Planet Set,2012,X-wing Starfighter & Yavin 4,1,77,9.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/9677-1.jpg,No,No,0
23793,75073,1,Star Wars,MicroFighters,2015,Vulture Droid,1,77,8.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/75073-1.jpg,No,No,0
2145,4484,1,Star Wars,Mini Building Set,2003,X-Wing Fighter & TIE Advanced,,76,3.99,4,,,http://images.brickset.com/sets/images/4484-1.jpg,No,No,0
2147,4486,1,Star Wars,Mini Building Set,2003,AT-ST & Snowspeeder,,76,3.99,4,,,http://images.brickset.com/sets/images/4486-1.jpg,No,No,0
8616,20019,1,Star Wars,Mini Building Set,2011,Slave I,,76,,,,,http://images.brickset.com/sets/images/20019-1.jpg,No,No,0
7206,8084,1,Star Wars,Episode V,2010,Snowtrooper Battle Pack,4,74,9.99,11.99,14.99,14.99,http://images.brickset.com/sets/images/8084-1.jpg,No,No,0
9863,75007,1,Star Wars,Planet Set,2013,Republic Assault Ship & Coruscant,1,74,9.99,9.99,12.99,12.99,http://images.brickset.com/sets/images/75007-1.jpg,No,No,0
2146,4485,1,Star Wars,Mini Building Set,2003,Sebulba's Podracer & Anakin's Podracer,,72,3.99,4,,,http://images.brickset.com/sets/images/4485-1.jpg,No,No,0
6790,8014,1,Star Wars,The Clone Wars,2009,Clone Walker Battle Pack,4,72,9.99,11.99,14.99,,http://images.brickset.com/sets/images/8014-1.jpg,No,No,0
7917,20016,1,Star Wars,Mini Building Set,2010,Imperial Shuttle,,70,,,,,http://images.brickset.com/sets/images/20016-1.jpg,No,No,0
9865,75009,1,Star Wars,Planet Set,2013,Snowspeeder & Hoth,1,69,11.99,9.99,,12.99,http://images.brickset.com/sets/images/75009-1.jpg,No,No,0
8319,7914,1,Star Wars,The Clone Wars,2011,Mandalorian Battle Pack,4,68,11.99,12.99,14.99,14.99,http://images.brickset.com/sets/images/7914-1.jpg,No,No,0
6497,8029,1,Star Wars,Mini Building Set,2008,Mini Snowspeeder,,66,,,,,http://images.brickset.com/sets/images/8029-1.jpg,No,No,0
6596,8031,1,Star Wars,Mini Building Set,2008,V-19 Torrent,,66,,3.99,,,http://images.brickset.com/sets/images/8031-1.jpg,No,No,0
8963,9676,1,Star Wars,Planet Set,2012,TIE Interceptor & Death Star,1,65,9.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/9676-1.jpg,No,No,0
9094,9679,1,Star Wars,Planet Set,2012,AT-ST & Endor,1,65,9.99,9.99,12.99,9.99,http://images.brickset.com/sets/images/9679-1.jpg,No,No,0
24082,30274,1,Star Wars,Rebels,2015,AT-DP,,65,,,,3.99,http://images.brickset.com/sets/images/30274-1.jpg,No,No,0
6642,20006,1,Star Wars,Mini Building Set,2008,Clone Turbo Tank,,64,,,,,http://images.brickset.com/sets/images/20006-1.jpg,No,No,0
25599,30278,1,Star Wars,The Force Awakens,2016,Poe's X-wing Fighter,,64,,3.99,,,http://images.brickset.com/sets/images/30278-1.jpg,No,No,0
2156,4495,1,Star Wars,Mini Building Set,2004,AT-TE,,63,6.99,7,,,http://images.brickset.com/sets/images/4495-1.jpg,No,No,0
9855,75001,1,Star Wars,The Old Republic,2013,Republic Troopers vs. Sith Troopers,4,63,11.99,12.99,15.99,16.99,http://images.brickset.com/sets/images/75001-1.jpg,No,No,0
3796,7111,1,Star Wars,Episode I,1999,Droid Fighter,,62,,6,,,http://images.brickset.com/sets/images/7111-1.jpg,No,No,0
7726,30051,1,Star Wars,Mini Building Set,2011,Mini X-wing,,61,,3.49,,,http://images.brickset.com/sets/images/30051-1.jpg,No,No,0
9862,75006,1,Star Wars,Planet Set,2013,Jedi Starfighter & Kamino,1,61,9.99,9.99,12.99,12.99,http://images.brickset.com/sets/images/75006-1.jpg,No,No,0
9864,75008,1,Star Wars,Planet Set,2013,TIE Bomber & Asteroid Field,1,60,9.99,9.99,12.99,12.99,http://images.brickset.com/sets/images/75008-1.jpg,No,No,0
5585,7655,1,Star Wars,Episode III,2007,Clone Troopers Battle Pack,4,58,8.99,9.99,,,http://images.brickset.com/sets/images/7655-1.jpg,No,No,0
